Sentence,Source
"Michael Amlung ’s
contribution was partially supported by National Institute on Alcohol Abuse
and Alcoholism (NIAAA; Grant R01AA027255) and the Cofrin Logan Center
for Addiction Research and Treatment at the University of Kansas.",ContentServer.asp.pdf
"The authors
have no ﬁnancial con ﬂicts of interest in regard to this editorial introduction.Justin C. Strickland played lead role in writing of original draft and equal
role in conceptualization.",ContentServer.asp.pdf
"Michael Amlung played equal role in conceptuali-
zation and writing of review and editing.",ContentServer.asp.pdf
"Derek D. Reed played equal role in
conceptualization and writing of review and editing.",ContentServer.asp.pdf
"Correspondence concerning this article should be addressed to Justin C.
Strickland, Department of Psychiatry and Behavioral Sciences, Johns
Hopkins University School of Medicine, 5510 Nathan Shock Drive,
Baltimore, MD 21224, United States.",ContentServer.asp.pdf
"Email: jstric14@jhmi.eduExperimental and Clinical Psychopharmacology
© 2022 American Psychological Association 2022, Vol.",ContentServer.asp.pdf
"30, No.",ContentServer.asp.pdf
"4, 379 –380
ISSN: 1064-1297 https://doi.org/10.1037/pha0000582
379",ContentServer.asp.pdf
these quality checks.,ContentServer.asp.pdf
Craft et al.,ContentServer.asp.pdf
"(2022) ﬁnd that delay-discounting
data from participants failing systematicity checks did not differ from
randomly generated data highlighting the importance of screening
and removing data with a priori validity checks.",ContentServer.asp.pdf
Freitas-Lemos et al.,ContentServer.asp.pdf
"(2022) describe how a novel check based on instructional under-
standing differentiated participants on consistency of cigarette use
reporting, responding on a cigarette demand task, and the relationship
between use behavior and demand data.",ContentServer.asp.pdf
"As the methods to screen for quality data have improved, so have
the venues in which crowdsourcing has been applied.",ContentServer.asp.pdf
"Historically,
Amazon Mechanical Turk was the primary crowdsourcing outlet for
psychological and addiction science research.",ContentServer.asp.pdf
Belliveau et al.,ContentServer.asp.pdf
"(2022)
describe the use of the more recently developed Qualtrics Panels
resource to study behavioral addictions (video gaming and gaming
disorder).",ContentServer.asp.pdf
"They ﬁnd that Qualtrics data offered a participant pool
similar in demographics to a community-recruited population sup-
porting feasibility and potential usefulness of the resource.",ContentServer.asp.pdf
"Stanton
et al.",ContentServer.asp.pdf
"(2022) show how another novel platform, Proli ﬁc, can facilitate
repeated measures data in two protocols: a 5-day daily diary protocol
and a test –retest protocol.",ContentServer.asp.pdf
"They explain across these two independent
studies how Proli ﬁc-recruited participants provided valid data
consistent with theoretical expectations and afforded ef ﬁcient
collection of longitudinal outcomes.",ContentServer.asp.pdf
"Beyond online platforms like
Amazon Mechanical Turk, Qualtrics Panels, and Proli ﬁc,Pennington
et al.",ContentServer.asp.pdf
"(2022) describe how big team science may ef ﬁciently crowd-
source researchers with the goal of producing reproducible projects
conducted across varied institutions.",ContentServer.asp.pdf
"A review of existing work using
big team, crowdsourced approaches (e.g., ManyLabs, Psychological
Science Accelerator) as well as a novel approach used by the study
team are described.",ContentServer.asp.pdf
"How crowdsourcing ﬁts within a broader research program is
ultimately varied and may include pilot projects, methods develop-
ment, intervention deployment, and more.",ContentServer.asp.pdf
Rzeszutek et al.,ContentServer.asp.pdf
"(2022)
provide one example of how crowdsourcing may be used to evaluate
novel behavioral outcomes by studying cross-drug withdrawal
effects for cigarette and opioids.",ContentServer.asp.pdf
"They use a behavioral economic
framework to show that opioid withdrawal may increase cigarette
valuation, thereby providing a pathway for future treatment devel-
opment work to build upon.",ContentServer.asp.pdf
"Borodovsky (2022) integrates the above
work to describe differences between generalizability and represen-
tativeness.",ContentServer.asp.pdf
"A clear and concise review of these concepts is provided
along with how such differences may inform the boundary condi-
tions under which internet-based research may (or may not) advance
the literature.",ContentServer.asp.pdf
"Given the rapid emergence and evolution of crowdsourcing
research platforms, it is safe to assume this is a method that is here to
stay.",ContentServer.asp.pdf
"This special issue highlights best practices for using crowdsour-
cing in addiction science while also drawing attention to important
methodological and conceptual limitations.",ContentServer.asp.pdf
"We hope that addictionscientists continue to adhere to these guidelines while pushing the
boundaries of possible work within crowdsourcing science.",ContentServer.asp.pdf
"References
Belliveau, J., Soucy, K. I., & Yakovenko, I.",ContentServer.asp.pdf
(2022).,ContentServer.asp.pdf
"The validity of qualtrics
panel data for research on video gaming and gaming disorder.",ContentServer.asp.pdf
"Experi-
mental and Clinical Psychopharmacology ,30(4), 424 –431.",ContentServer.asp.pdf
"https://
doi.org/10.1037/pha0000575
Belliveau, J., & Yakovenko, I.",ContentServer.asp.pdf
(2022).,ContentServer.asp.pdf
"Evaluating and improving the quality
of survey data from panel and crowd-sourced samples: A practical guide
for psychological research.",ContentServer.asp.pdf
"Experimental and Clinical Psychopharmacol-
ogy,30(4), 400 –408.",ContentServer.asp.pdf
"https://doi.org/10.1037/pha0000564
Borodovsky, J. T. (2022).",ContentServer.asp.pdf
"Generalizability and representativeness: Consid-
erations for internet-based research on substance use behaviors.",ContentServer.asp.pdf
"Experi-
mental and Clinical Psychopharmacology ,30(4), 466 –477.",ContentServer.asp.pdf
"https://
doi.org/10.1037/pha0000581
Craft, W. H., Tegge, A. N., Freitas-Lemos, R., Tomlinson, D. C., & Bickel,
W. K. (2022).",ContentServer.asp.pdf
Are poor quality data just random responses?,ContentServer.asp.pdf
": A crowd-
sourced study of delay discounting in alcohol use disorder.",ContentServer.asp.pdf
"Experimental
and Clinical Psychopharmacology ,30(4), 409 –414.",ContentServer.asp.pdf
"https://doi.org/10
.1037/pha0000549
F r e i t a s - L e m o s ,R .",ContentServer.asp.pdf
",T e g g e ,A .N .",ContentServer.asp.pdf
",C r a f t ,W .H .",ContentServer.asp.pdf
",T o m l i n s o n ,D .C .",ContentServer.asp.pdf
",S t e i n ,J .S .",ContentServer.asp.pdf
",&
Bickel, W. K. (2022).",ContentServer.asp.pdf
"Understanding data quality: Instructional comprehen-
sion as a practical metric in crowdsourced investigations of behavioral
economic cigarette demand.",ContentServer.asp.pdf
"Experimental and Clinical Psychopharmacol-
ogy,30(4), 415 –423.",ContentServer.asp.pdf
"https://doi.org/10.1037/pha0000579
Jones, A., Earnest, J., Adam, M., Clarke, R., Yates, J., & Pennington, C. R.
(2022).",ContentServer.asp.pdf
"Careless responding in crowdsourced alcohol research: A system-
atic review and meta-analysis of practices and prevalence.",ContentServer.asp.pdf
"Experimental
and Clinical Psychopharmacology ,30(4), 381 –399.",ContentServer.asp.pdf
"https://doi.org/10
.1037/pha0000546
Pennington, C. R., Jones, A. J., Tzavella, L., Chambers, C. D., & Button,
K. S. (2022).",ContentServer.asp.pdf
"Beyond online participant crowdsourcing: The bene ﬁts
and opportunities of big team addiction science.",ContentServer.asp.pdf
"Experimental and Clini-
cal Psychopharmacology ,30(4), 444 –451.",ContentServer.asp.pdf
"https://doi.org/10.10
37/pha0000541
Rzeszutek, M. J., Gipson-Reichardt, C. D., Kaplan, B.",ContentServer.asp.pdf
"A., & Koffarnus,
M. N. (2022).",ContentServer.asp.pdf
"Using crowdsourcing to study the differential effects of
cross-drug withdrawal for cigarettes and opioids in a behavioral economic
demand framework.",ContentServer.asp.pdf
"Experimental and Clinical Psychopharmacology ,
30(4), 452 –465.",ContentServer.asp.pdf
"https://doi.org/10.1037/pha0000558
Stanton, K., Carpenter, R. W., Nance, M., Sturgeon, T., & Villalongo
Andino, M. (2022).",ContentServer.asp.pdf
"A multisample demonstration of using the proli ﬁc
platform for repeated assessment and psychometric substance use research.",ContentServer.asp.pdf
"Experimental and Clinical Psychopharmacology ,30(4), 432 –443.",ContentServer.asp.pdf
"https://
doi.org/10.1037/pha0000545
Strickland, J. C., & Stoops, W. W. (2019).",ContentServer.asp.pdf
"The use of crowdsourcing in
addiction science research: Amazon Mechanical Turk.",ContentServer.asp.pdf
"Experimental and
Clinical Psychopharmacology ,27(1), 1 –18.https://doi.org/10.1037/pha
0000235
Received May 10, 2022
Accepted May 10, 2022 ▪This document is copyrighted by the American Psychological Association or one of its allied publishers.",ContentServer.asp.pdf
"Content may be shared at no cost, but any requests to reuse this content in part or whole must go through the American Psychological Association.380 STRICKLAND, AMLUNG, AND REED",ContentServer.asp.pdf
"https://doi.org/10.1177/1523422319886300Advances in Developing Human
Resources
2020, Vol.",1523422319886300.pdf
"22(1) 72 –86
© The Author(s) 2020
Article reuse guidelines:
sagepub.com/journals-permissions 
DOI: 10.1177/1523422319886300
journals.sagepub.com/home/adhArticle
Collaborative Research: 
Techniques for Conducting Collaborative Research  From the Science of Team Science (SciTS)
John R. Turner1 and Rose Baker1
Abstract
The ProblemThe field of human resource development (HRD) is a multidisciplinary field of research and practice requiring collaboration.",1523422319886300.pdf
"Unfortunately, the literature on how to conduct collaborative research is incomplete within HRD and other disciplines.",1523422319886300.pdf
"Any breakdown in the communication, exchange of ideas, agreed-upon methodologies, or shared credit for dissemination has the potential of preventing research from moving forward.",1523422319886300.pdf
Promotion and tenure policies also hamper collaborative efforts in that these policies often reward individual initiative as opposed to collaborative outcomes.,1523422319886300.pdf
These behavioral patterns provide constraints to the improvement and betterment of efforts to changing of the guard.The SolutionThis article highlights new and improved methods for working in collaborative environments.,1523422319886300.pdf
"During an academic’s transition and professional development, these methods will help emerging scholars, new to collaborative research, when facing the team science revolution.The StakeholdersScholars and scholar-practitioners engaged in collaborative research.",1523422319886300.pdf
Emerging scholars who are beginning their journey into collaborative research.,1523422319886300.pdf
Graduate students preparing for a career in academia.,1523422319886300.pdf
"Keywords
collaboration, multidisciplinary, team science
1University of North Texas, Denton, TX, USA
Corresponding Author:
John R. Turner, University of North Texas, 3940 North Elm Street, G150, Denton, TX 76207, USA.",1523422319886300.pdf
"Email: john.turner@unt.edu886300 ADH XXX10.1177/1523422319886300Advances in Developing Human ResourcesT urner and Baker
research-article 2020",1523422319886300.pdf
"Turner and Baker 73
Scientific research today has become more of a collaborative process to the point that 
it is viewed as a “team science revolution” (Bozeman & Youtie, 2017, p. 2).",1523422319886300.pdf
"Others have termed this revolution a new collaboration cosmopolitanism (Bozeman & Youtie, 2017) to represent the fact that research is not only conducted by academics.",1523422319886300.pdf
It also involves practitioners from industry and stakeholders from the community.,1523422319886300.pdf
"Scientific collaboration provides the benefits of promoting synergy across disciplines, holds the potential of solving larger and more complex problems, and potentially increases the impact of research outcomes due to its nature of being multidisciplinary (DeHart, 2017).",1523422319886300.pdf
"Here, scientific collaboration is defined as “a form of interaction among pro-ducers of knowledge, allowing effective communication and exchange; sharing of skills, competencies and resources; working, generating and reporting findings together” (Ynalvez & Shrum, 2011, p. 205).",1523422319886300.pdf
"Unfortunately, if any of these processes break down during the research effort (e.g., communication, sharing of skills), the scientific collaborative process could be hampered, or worse, could produce invalid outcomes.",1523422319886300.pdf
"The field of human resource development (HRD) is a multidisciplinary field of 
research and practice.",1523422319886300.pdf
"Unfortunately, literature on how to conduct collaborative research is lacking within HRD.",1523422319886300.pdf
Conducting multidisciplinary research is challeng-ing.,1523422319886300.pdf
"Each discipline adheres to its unique definitions, theories, processes, procedures, and methodologies.",1523422319886300.pdf
Reconciling any conflict or disagreement between disciplines must be performed by the researchers during the initial stages of the study.,1523422319886300.pdf
"Breakdowns in communication, exchange of ideas, agreed upon methodologies, and shared credit for dissemination also have the potential of preventing the research from moving forward.",1523422319886300.pdf
"Acceptance of multidisciplinary research efforts still has its barriers in that promo-
tion and tenure requirements within traditional academic institutions continue to favor independent research over collaborative studies (Zucker, 2012).",1523422319886300.pdf
Multidisciplinary research presents a shift in traditional academic practices.,1523422319886300.pdf
"Collaboration trumps indi-vidual achievement: “the scientific community realizes that to truly understand com-plex phenomena, we must transcend disciplinary boundaries” (Fiore, 2008, p. 258).",1523422319886300.pdf
"To succeed in the future, researchers will need to transition efforts from individual achievements for promotion and tenure to the new emerging culture of collaboration.",1523422319886300.pdf
"This transition can be difficult to achieve, both for the individual researcher and for administrators.",1523422319886300.pdf
Scholars and scholar-practitioners are beginning to realize the need to embrace multidisciplinary research.,1523422319886300.pdf
"New requirements from grant funding agencies and the complexity involved in today’s research require “both broad and in–depth expertise” (Zucker, 2012, p. 780).",1523422319886300.pdf
"Preparing the field of HRD for this new team science revolution is essential in pro-
viding scholars and scholar-practitioners with the necessary resources to aid them in this collaborative transition, which is innate to changing of the guard.",1523422319886300.pdf
This change will be essential for the discipline moving forward in today’s increasingly complex land-scape.,1523422319886300.pdf
Complexity requires multiple agents (multidisciplinary) coming together to resolve a complex problem that individual agents (interdisciplinary) could not accom-plish on their own.,1523422319886300.pdf
"The advantage of these collaborative methods, when practiced",1523422319886300.pdf
"74 Advances in Developing Human Resources 22(1)
correctly, is that their results produce unexpected and astonishing outcomes—known 
as the concept of emergence from complexity science.",1523422319886300.pdf
Emergent outcomes result from collaborative practices by autonomous agents that are self-organizing and free of con-straints—the essence of changing of the guard.,1523422319886300.pdf
"The current article focuses on the col-laborative aspects that can lead to, or emerge into, successful outcomes when changing of the guard becomes essential.",1523422319886300.pdf
"The remainder of this article is organized by highlighting the burgeoning trends in 
collaborative research, primarily multiauthored research by disparate researchers.",1523422319886300.pdf
"This article will also differentiate between the divergent types of cross-disciplinary collabo-ration research models (unidisciplinary, multidisciplinary, interdisciplinary, transdisci-plinary).",1523422319886300.pdf
Teamwork and taskwork will be placed in context as collaborative research demands effective teamwork skills and the coordination and management of taskwork.,1523422319886300.pdf
Techniques on how to manage this teamwork along with evaluation techniques for collaborative research proficiency and accomplishment will be covered.,1523422319886300.pdf
"Also pro-vided will be recommendations for necessary changes to existing policies, funding, author contributions, and promotion and tenure guidelines.",1523422319886300.pdf
These recommendations should help support scholars and scholar-practitioners in HRD as they begin to navi-gate this new collaboration cosmopolitanism.,1523422319886300.pdf
"Collaborative Research
As researchers and practitioners are called upon to address increasing levels of com-plexity in their daily practices, collaborations will be necessary rather than being optional.",1523422319886300.pdf
"Addressing complex problems requires identifying relevant causal modali-ties from multiple levels of analysis, requiring consideration of multiple environmen-tal dimensions.",1523422319886300.pdf
"For example, social ecology considers four environmental scales: natural, built, sociocultural, and virtual environments (Stokols, 2018).",1523422319886300.pdf
"Natural envi-ronments involve nature, animals, and plants; built involves physical environments designed and constructed by humans; sociocultural environments involve organiza-tional and institutional entities; and virtual environments involve computing and mobile technologies, the internet, and virtual reality (Stokols, 2018).",1523422319886300.pdf
"In considering multiple environments to identify relevant causal mechanisms, collaborative research teams are essential.",1523422319886300.pdf
"The expertise of these multidisciplinary teams must also be diverse enough to provide the requisite knowledge, skills, and experiences required to narrow down the causal mechanisms from each environmental scale to only a few that may be relevant to the phenomenon being researched.",1523422319886300.pdf
"As problems become more complex, collaborative endeavors require multiple research partners (e.g., academics, lay people or community members, politicians, practitioners).",1523422319886300.pdf
"The Multi-ness of Cross-Disciplinary Research
In most disciplines, multiple-authorship research articles have been increasing (Huang, 2015; Katz & Martin, 1997) and the number of single-authored research articles have been decreasing (Huang, 2015).",1523422319886300.pdf
Earlier appraisals of authorship in the basic sciences,1523422319886300.pdf
"Turner and Baker 75
(chemistry, mathematics, physics) showed a decline in single-author papers and an 
increase in two-author papers.",1523422319886300.pdf
"Following this trend over time, the number of two-author papers began to decline and the number of three-author papers began to increase.",1523422319886300.pdf
"Currently, this trend has continued in each of the basic sciences in which four- and five-author papers are becoming the norm, above and beyond single-, two-, and three-author papers (Huang, 2015).",1523422319886300.pdf
"Research of authorship has concluded that the increase in the number of co-authors is “ongoing and follows an exponential growth” (Huang, 2015, p. 2146) and can be attributed to “the explosion of knowledge in vari-ous fields” (Stokols, 2018, p. 330).",1523422319886300.pdf
These basic science findings are similar to what has been found in other disciplines.,1523422319886300.pdf
"For example, in coronary heart disease (CHD) research, the number of multiauthored papers have increased “from 4.2 in 1981 to 6.4 in 2010” (Yu et al., 2013, p. 632), placing the average number of multiauthors per paper for this field around six.",1523422319886300.pdf
"Also, in CHD research, it has been common to find that not only has the number of multiauthored research papers increased, but it also has been documented that the number of multi-institutional collaboration efforts have also increased, from 23% in 1981 to 56% in 2010 (Yu et al., 2013).",1523422319886300.pdf
"In addition, the number of multinational (global) collaboration efforts have also increased, from 2% in 1981 to 19% in 2010 (Yu et al., 2013).",1523422319886300.pdf
Similar trends have been realized within the HRD academic journals (see Figure 1).,1523422319886300.pdf
"The number of authors per published research article (not including editorials, reviews, reaction articles, etc.)",1523422319886300.pdf
were coded for each of the four HRD journals as shown in Figure 1.,1523422319886300.pdf
"The number of single-authored research papers for Human Resource Development Quarterly (HRDQ) decreased from 87 articles between 1990 and 1999 to 57 between 2000 and 2009, and down again to 25 between 2010 and 2018.",1523422319886300.pdf
This journal increased the number of articles with more than three authors substantially after 2000 and first published articles with six and eight authors within the time frame of 2010 to 2018.,1523422319886300.pdf
Human Resource Development Review (HRDR) showed similar trends with a total of 73 single-authored articles between 2002 and 2009 with a decrease to 51 single-authored articles from 2010 to 2018.,1523422319886300.pdf
"This journal, HRDR, had published articles with one to five authors during the period of 2002 to 2009 and expanded to include articles with six and seven authors from 2010 to 2018.",1523422319886300.pdf
Human Resource Development International (HRDI) decreased single-authored articles from 122 between 1998 and 2009 to 68 between 2010 and 2018.,1523422319886300.pdf
Authorship in the time frame between 1998 and 2009 included articles with one through five authors and one article with eight authors.,1523422319886300.pdf
"Between 2010 and 2018, more articles were published with multiple authors with a range between one and nine authors with one article having 11 authors.",1523422319886300.pdf
"As a special issue journal and one that promotes collaboration, Advances in Developing Human Resources (ADHR) showed similar trends.",1523422319886300.pdf
Single authorship reduced from 192 published articles between 1999 and 2008 to 119 published articles between 2009 and 2018.,1523422319886300.pdf
"Both time frames represented multiple-authored articles with as many as six authors, and one article included nine authors in the earlier period between 1999 and 2008.",1523422319886300.pdf
The trends for each of the four journals highlight the point that single-authored research is becoming less common and that the trend of multiple-authored research has impacted the field of HRD and is expected to continue to grow.,1523422319886300.pdf
"76 Advances in Developing Human Resources 22(1)
This increasing trend in multiauthor, multi-institutional, and multinational research 
collaborations has been found in other disciplines (Rahman et al., 2017; Yu et al., 
2013).",1523422319886300.pdf
This increasing trend is beginning to raise some concerns as well.,1523422319886300.pdf
"For exam-ple, as the number of multiauthor research studies increase, researchers should be trained on how to collaborate more effectively, especially when working across other 
Figure 1.",1523422319886300.pdf
Authorship trends in HRD journals.,1523422319886300.pdf
Note.,1523422319886300.pdf
"HRD = human resource development; HRDQ = Human Resource Development Quarterly;  
HRDI = Human Resource Development International; HRDR = Human Resource Development Review; ADHR = Advances in Developing Human Resources.",1523422319886300.pdf
"Turner and Baker 77
disciplines, across different institutions, and across various countries and language 
barriers.",1523422319886300.pdf
"This increasing trend falls under the umbrella of cross-disciplinary research in which a shift in traditional academic practices involving collaboration trumps indi-vidual achievement, creating a culture of collaboration, a collaboration cosmoplitan-ism, or a team science revolution (Bozeman & Youtie, 2017).",1523422319886300.pdf
"Cross-Disciplinary Collaboration
When dealing with cross-disciplinary research, multiple agents from differing disci-plines are involved in exchanging multiple perspectives, philosophies, and theories aimed toward the phenomenon and research problem.",1523422319886300.pdf
"Some of the benefits of conduct-ing cross-disciplinary collaboration research follow:
••Complex modern problems such as climate change and resource security are not amenable to single-discipline investigation.",1523422319886300.pdf
••Discoveries are said to be more likely on the boundaries between fields.,1523422319886300.pdf
"••These encounters with others benefit single disciplines, extending their hori-zons (Rylance, 2015, p. 313).",1523422319886300.pdf
"However, even with the numerous benefits, cross-disciplinary research comes 
with many challenges as well.",1523422319886300.pdf
"Addressing these challenges and issues when conduct-ing cross-disciplinary research is the focus of the field of the Science of Team Science (SciTS; Falk-Krzesinski et al., 2010).",1523422319886300.pdf
"Building upon knowledge gained from the field 
of Team Science (TSci), SciTS has concentrated efforts primarily on conducting cross-disciplinary research.",1523422319886300.pdf
"The field of SciTS is “concerned with understanding and managing circumstances that facilitate or hinder the effectiveness of collaborative cross-disciplinary science, and the evaluation of collaborative science outcomes” (Falk-Krzesinski et al., 2010, p. 263).",1523422319886300.pdf
"TSci views cross-disciplinary research as a 
“process of teamwork to be mastered” (Fiore, 2008, p. 256).",1523422319886300.pdf
"Depending on the level of complexity in a research problem, there are generally 
four different types of cross-disciplinary collaboration research models (i.e., uni-disciplinary, multidisciplinary, interdisciplinary, transdisciplinary).",1523422319886300.pdf
Unidisciplinary includes research that is conducted within a single discipline.,1523422319886300.pdf
"Multidisciplinary includes research that involves contributions from multiple disciplines (DeHart, 2017), defined as the “coordinated efforts of some set of disciplines designed to achieve some common goal or goals” (Fiore, 2008, p. 254).",1523422319886300.pdf
"Interdisciplinary involves integrative contributions from multiple disciplines; this integration is nec-essary as no single discipline can address the issue alone (DeHart, 2017).",1523422319886300.pdf
"The out-come of interdisciplinary research often involves new ways of understanding, new lexicon to describe an emerging phenomena, and new techniques in developing new theories (Fiore, 2008).",1523422319886300.pdf
"Transdisciplinary research, in contrast, involves multiple disciplines bringing novel 
contributions to a study (DeHart, 2017).",1523422319886300.pdf
One example of transdisciplinary is when a new method needs to be developed to address a problem because existing methods are,1523422319886300.pdf
"78 Advances in Developing Human Resources 22(1)
not adequate for the stated problem.",1523422319886300.pdf
"Transdisciplinary also involves, at times, stake-
holders and community members as part of the research effort (DeHart, 2017).",1523422319886300.pdf
"The following sections identify what teamwork and taskwork entail along with an 
introduction of the critical components that a researcher should concentrate on when working in a team setting.",1523422319886300.pdf
"Then, team contracts are discussed along with collaborative research agreements that need to be decided in advance of beginning research.",1523422319886300.pdf
"Last, an introduction of contextual factors for conducting cross-disciplinary collaborations is presented.",1523422319886300.pdf
"Teamwork and Taskwork
For teams, processes are divided into two types, teamwork and taskwork.",1523422319886300.pdf
"Teamwork identifies the interactions required among team members to achieve their tasks, whereas taskwork involves the activities that must be completed to complete the team’s task or objective.",1523422319886300.pdf
"Teamwork relates to team member interactions, the sharing of information required at any point in time for team members to complete their tasks, the knowledge of who has what skills so that they can easily be identified when required, and basic com-munication among team members throughout the process.",1523422319886300.pdf
"Taskwork refers to the actual activities (technical, physical, procedural) involved in completing a task or subtask.",1523422319886300.pdf
"The field of team science has identified nine core processes that make up team-
work.",1523422319886300.pdf
"These nine core processes have been categorized as being either an emerging state (coaching, cognition, conflict, cooperation, and coordination) or an influencing condition (context, composition, and culture; Dihn & Salas, 2017; Turner et al., 2018).",1523422319886300.pdf
"Emerging states relate to internal team dynamics that can be managed, whereas influ-encing conditions are external dynamics in which the team has little control.",1523422319886300.pdf
"Identifying the conditions that can be managed compared with those that cannot be 
managed would support the efforts of scholars and scholar-practitioners in any col-laborative endeavor.",1523422319886300.pdf
"For example, it is important for new scholars to identify what the context is for their new academic home.",1523422319886300.pdf
Comparing a department’s research interest with one’s own research agenda would aid new scholars to identify better with their colleagues and the department.,1523422319886300.pdf
"In the short-term, the new scholar would not be able to make changes if their research agenda was not in line with their new academic home.",1523422319886300.pdf
This new scholar would most likely have to alter an existing research agenda to meet the department’s needs.,1523422319886300.pdf
This is an example of having little to no control over the influ-encing conditions.,1523422319886300.pdf
Scholar-practitioners would benefit from identifying with the emerging states that they can contribute to in a positive manner.,1523422319886300.pdf
By better contributing to some of these emerging states will place a scholar-practitioner in the role of a team player and potentially as an appointed team leader.,1523422319886300.pdf
This is just one example of how scholar-practitioners can influence teamwork by identifying with the emerging states.,1523422319886300.pdf
"Techniques for Collaborating
Teamwork activities requires each team member to work both independently and interdependently.",1523422319886300.pdf
Team members are required to work interdependently to “the extent,1523422319886300.pdf
"Turner and Baker 79
to which a job is contingent on others’ work” (Cordery & Tian, 2017, p. 111).",1523422319886300.pdf
Resulting in team members being dependent on other team members completing their tasks.,1523422319886300.pdf
"Task interdependence requires decisions at the team level involving “the specialization and differentiation of activities and tasks within teams, where the separation of activity elements generates explicit coordination requirements, or through the application of formalized routines that specify particular task and work flows” (p. 111).",1523422319886300.pdf
"Essentially, successful teaming requires monitoring and managing these emergent states (coaching, cognition, conflict, cooperation, and coordination) by all team members.",1523422319886300.pdf
Planning a team’s activities/goals/tasks takes work.,1523422319886300.pdf
"One common mistake that is 
often realized when beginning cross-disciplinary collaborations is in underestimating the level of commitment and personal relationships required in such an effort (Ledford, 2015).",1523422319886300.pdf
Each of the emerging states of teamwork must be managed throughout the pro-cess.,1523422319886300.pdf
One tool for managing these emerging states can be found in Figure 2.,1523422319886300.pdf
Figure 2 provides a brief example of a team agreement contract that each team member contrib-utes to.,1523422319886300.pdf
"A team or collaborative agreement should cover a team’s goals and schedule, information pertaining to who will perform which tasks and when, credit for task accomplishment acknowledged by peers (other team members), contingencies around communicating, and any conflicts of interests (Bennett & Gadlin, 2012).",1523422319886300.pdf
